CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1006    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.014    0.014    0.014    0.014 mansikka_graph.py:38(construct_dual)
       70    0.009    0.000    0.014    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.014    0.014 version.py:5(<module>)
      364    0.000    0.000    0.014    0.000 sre_parse.py:96(closegroup)
       17    0.001    0.000    0.014    0.001 rcsetup.py:710(validate_cycler)
        2    0.000    0.000    0.014    0.007 _environment.py:86(get_rocm_path)
        1    0.000    0.000    0.014    0.014 _environment.py:142(_get_rocm_path)
      340    0.003    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
     2890    0.013    0.000    0.014    0.000 {built-in method __new__ of type object at 0x00007FFFD2C0BC60}
        1    0.000    0.000    0.013    0.013 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.013    0.013 transforms.py:1(<module>)
        1    0.000    0.000    0.013    0.013 grammar_parser.py:7(<module>)
     2627    0.011    0.000    0.013    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.013    0.013 common.py:6(<module>)
        1    0.013    0.013    0.013    0.013 {method 'dot' of 'numpy.ndarray' objects}
      723    0.002    0.000    0.013    0.000 typing.py:677(__init__)
    19724    0.010    0.000    0.013    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.013    0.013 compressed.py:1(<module>)
    44974    0.013    0.000    0.013    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.013    0.013 path.py:2(<module>)
        1    0.000    0.000    0.013    0.013 dbapi2.py:23(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:325(__getattr__)
        1    0.000    0.000    0.013    0.013 __init__.py:42(_load_lexers)
        1    0.000    0.000    0.013    0.013 backend_qt.py:1(<module>)
    67118    0.013    0.000    0.013    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.013    0.013 font_manager.py:1429(_load_fontmanager)
      795    0.003    0.000    0.012    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.012    0.012 names.py:1(<module>)
        3    0.000    0.000    0.012    0.004 basic.py:1(<module>)
        1    0.000    0.000    0.012    0.012 artist.py:1(<module>)
     2184    0.007    0.000    0.012    0.000 inspect.py:535(_findclass)
        1    0.000    0.000    0.012    0.012 _mathtext.py:1882(Parser)
        1    0.000    0.000    0.012    0.012 vi.py:2(<module>)
        1    0.000    0.000    0.012    0.012 bz2.py:1(<module>)
     1194    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.012    0.012 quimb.py:17(<module>)
        1    0.000    0.000    0.012    0.012 uuid.py:1(<module>)
        1    0.000    0.000    0.012    0.012 patch_stdout.py:1(<module>)
        1    0.000    0.000    0.012    0.012 font_manager.py:1010(json_load)
        2    0.000    0.000    0.012    0.006 __init__.py:274(load)
        1    0.000    0.000    0.012    0.012 key_bindings.py:1(<module>)
      110    0.002    0.000    0.012    0.000 basic.py:138(ones)
        1    0.000    0.000    0.012    0.012 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.012    0.012 _mathtext.py:2467(<listcomp>)
        1    0.000    0.000    0.012    0.012 selectors.py:1(<module>)
        2    0.000    0.000    0.012    0.006 shape_base.py:1(<module>)
        5    0.000    0.000    0.012    0.002 version.py:1(<module>)
        1    0.000    0.000    0.011    0.011 subprocess.py:10(<module>)
        1    0.000    0.000    0.011    0.011 sys_path.py:1(<module>)
        1    0.000    0.000    0.011    0.011 diff.py:1(<module>)
      162    0.010    0.000    0.011    0.000 tensor.py:97(pop_and_shift_uncontracted_indices)
      871    0.007    0.000    0.011    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.011    0.011 tz.py:2(<module>)
        1    0.000    0.000    0.011    0.011 prefilter.py:2(<module>)
       12    0.000    0.000    0.011    0.001 enum.py:528(_convert_)
        1    0.000    0.000    0.011    0.011 exceptions.py:3(<module>)
        3    0.000    0.000    0.011    0.004 __init__.py:299(loads)
        1    0.000    0.000    0.011    0.011 initialise.py:2(<module>)
        1    0.000    0.000    0.011    0.011 lzma.py:1(<module>)
        3    0.000    0.000    0.011    0.004 decoder.py:332(decode)
        1    0.000    0.000    0.011    0.011 asttokens.py:15(<module>)
        3    0.002    0.001    0.011    0.004 decoder.py:343(raw_decode)
        1    0.000    0.000    0.011    0.011 spines.py:1(<module>)
       57    0.000    0.000    0.011    0.000 compiler.py:272(_hash_hexdigest)
       36    0.001    0.000    0.011    0.000 argparse.py:503(_format_action)
     1206    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.011    0.011 python.py:1(<module>)
     1107    0.007    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      253    0.000    0.000    0.010    0.000 shutil.py:1389(_access_check)
    24217    0.010    0.000    0.010    0.000 enum.py:670(__new__)
      215    0.004    0.000    0.010    0.000 basic.py:196(zeros)
        1    0.000    0.000    0.010    0.010 header.py:5(<module>)
      313    0.001    0.000    0.010    0.000 function_base.py:475(add_newdoc)
      428    0.001    0.000    0.010    0.000 rcsetup.py:310(validate_color)
     1432    0.002    0.000    0.010    0.000 re.py:188(match)
        1    0.000    0.000    0.010    0.010 registry.py:1(<module>)
       58    0.010    0.000    0.010    0.000 {built-in method _hashlib.openssl_sha1}
       16    0.001    0.000    0.010    0.001 enum.py:475(_create_)
        2    0.000    0.000    0.010    0.005 tree.py:1(<module>)
      725    0.004    0.000    0.010    0.000 enum.py:88(__setitem__)
      110    0.006    0.000    0.010    0.000 {method 'fill' of 'cupy._core.core.ndarray' objects}
     9675    0.006    0.000    0.010    0.000 inspect.py:514(_is_wrapper)
        1    0.000    0.000    0.010    0.010 process.py:2(<module>)
        1    0.000    0.000    0.010    0.010 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.010    0.010 queue.py:1(<module>)
    31976    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
      250    0.001    0.000    0.009    0.000 abc.py:105(__new__)
       47    0.001    0.000    0.009    0.000 __init__.py:1294(_add_data_doc)
       97    0.002    0.000    0.009    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.009    0.009 ansitowin32.py:2(<module>)
        1    0.000    0.000    0.009    0.009 app.py:1(<module>)
      286    0.003    0.000    0.009    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.009    0.009 numerictypes.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _base.py:4(<module>)
      712    0.003    0.000    0.009    0.000 _product.py:421(_move_axes_to_head)
        1    0.000    0.000    0.009    0.009 main.py:1(<module>)
        1    0.000    0.000    0.009    0.009 configurable.py:1(<module>)
      228    0.001    0.000    0.009    0.000 typing.py:880(__getitem__)
      147    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
    11913    0.006    0.000    0.009    0.000 _mathtext.py:2469(<genexpr>)
        1    0.000    0.000    0.009    0.009 expat.py:1(<module>)
        1    0.000    0.000    0.009    0.009 wcwidth.py:1(<module>)
     8511    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.009    0.004 pipeline.py:52(load)
      486    0.004    0.000    0.009    0.000 ntpath.py:77(join)
     1722    0.007    0.000    0.009    0.000 ntpath.py:124(splitdrive)
      428    0.001    0.000    0.009    0.000 colors.py:111(is_color_like)
     6036    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      415    0.002    0.000    0.009    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.009    0.009 pdb.py:3(<module>)
        1    0.000    0.000    0.009    0.009 parser.py:1(<module>)
      137    0.000    0.000    0.008    0.000 rcsetup.py:88(f)
        1    0.000    0.000    0.008    0.008 version.py:257(Version)
     4607    0.005    0.000    0.008    0.000 typing.py:665(_is_dunder)
        1    0.000    0.000    0.008    0.008 _process_win32.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pylab.py:1(<module>)
      135    0.003    0.000    0.008    0.000 mcsim_node.py:24(update_edges_in_tensor)
     3018    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
       15    0.000    0.000    0.008    0.001 basic.py:120(identity)
        2    0.000    0.000    0.008    0.004 __init__.py:286(to_graph)
       15    0.001    0.000    0.008    0.001 basic.py:91(eye)
        1    0.000    0.000    0.008    0.008 _attr.py:1(<module>)
       35    0.000    0.000    0.008    0.000 argparse.py:642(_split_lines)
        1    0.000    0.000    0.008    0.008 _decomposition.py:1(<module>)
       11    0.000    0.000    0.008    0.001 core.py:1042(parse_string)
        1    0.000    0.000    0.008    0.008 keywords.py:1(<module>)
        1    0.000    0.000    0.008    0.008 formatters.py:2(<module>)
        1    0.000    0.000    0.008    0.008 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.008    0.008 prompt.py:1(<module>)
        2    0.000    0.000    0.008    0.004 completion.py:1(<module>)
        1    0.000    0.000    0.008    0.008 minidom.py:1(<module>)
     2398    0.008    0.000    0.008    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.008    0.008 _version.py:7(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
        1    0.000    0.000    0.008    0.008 backend_agg.py:1(<module>)
       30    0.000    0.000    0.008    0.000 <__array_function__ internals>:177(linspace)
        1    0.000    0.000    0.008    0.008 pipeline.py:1(<module>)
        1    0.000    0.000    0.008    0.008 keys.py:1(<module>)
       30    0.002    0.000    0.007    0.000 function_base.py:23(linspace)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.007    0.007 history.py:37(HistoryMagics)
       35    0.000    0.000    0.007    0.000 textwrap.py:368(wrap)
        1    0.000    0.000    0.007    0.007 simplify.py:17(<module>)
     9892    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.007    0.007 tokenize.py:2(<module>)
        2    0.000    0.000    0.007    0.004 config.py:1(<module>)
        1    0.000    0.000    0.007    0.007 base_value.py:1(<module>)
     1006    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
      149    0.002    0.000    0.007    0.000 deprecation.py:133(deprecate)
       35    0.000    0.000    0.007    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.007    0.007 PyColorize.py:2(<module>)
        1    0.000    0.000    0.007    0.007 configparser.py:1(<module>)
       93    0.001    0.000    0.007    0.000 typing.py:894(__getitem_inner__)
    18037    0.006    0.000    0.007    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.007    0.007 syntax_tree.py:1(<module>)
        9    0.000    0.000    0.007    0.001 core.py:5260(__init__)
    37254    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.007    0.007 pickle.py:1(<module>)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
      220    0.001    0.000    0.007    0.000 metadata.py:511(<genexpr>)
        2    0.000    0.000    0.007    0.003 graphparser.py:109(circuit_to_graph)
      215    0.007    0.000    0.007    0.000 {method 'memset_async' of 'cupy.cuda.memory.MemoryPointer' objects}
        1    0.000    0.000    0.007    0.007 fromnumeric.py:1(<module>)
       61    0.000    0.000    0.007    0.000 rcsetup.py:107(<listcomp>)
        1    0.000    0.000    0.007    0.007 api.py:1(<module>)
     29/8    0.000    0.000    0.007    0.001 core.py:4271(leave_whitespace)
      239    0.000    0.000    0.006    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
       18    0.000    0.000    0.006    0.000 rcsetup.py:390(validate_font_properties)
        9    0.000    0.000    0.006    0.001 fontconfig_pattern.py:119(parse)
     6400    0.004    0.000    0.006    0.000 sre_parse.py:249(match)
    24033    0.006    0.000    0.006    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.006    0.006 lexer.py:1(<module>)
        1    0.000    0.000    0.006    0.006 mansikka_extractor.py:1(<module>)
      622    0.002    0.000    0.006    0.000 _inspect.py:96(getargspec)
      448    0.001    0.000    0.006    0.000 colors.py:152(to_rgba)
     6444    0.004    0.000    0.006    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.006    0.006 display.py:2(<module>)
      576    0.002    0.000    0.006    0.000 <__array_function__ internals>:177(can_cast)
        3    0.000    0.000    0.006    0.002 polynomial.py:1(<module>)
       36    0.000    0.000    0.006    0.000 magic_arguments.py:260(add_to_parser)
   260/11    0.002    0.000    0.006    0.001 core.py:750(_parseNoCache)
        1    0.000    0.000    0.006    0.006 vt100_parser.py:1(<module>)
        3    0.000    0.000    0.006    0.002 __init__.py:5(<module>)
        1    0.000    0.000    0.006    0.006 truth.py:7(all)
        1    0.002    0.002    0.006    0.006 {method 'all' of 'cupy._core.core.ndarray' objects}
     7651    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.006    0.006 staggered.py:1(<module>)
    63/11    0.000    0.000    0.006    0.001 core.py:3777(parseImpl)
       36    0.001    0.000    0.006    0.000 argparse.py:1391(add_argument)
      401    0.001    0.000    0.006    0.000 core.py:471(copy)
        1    0.000    0.000    0.006    0.006 basic.py:71(BasicMagics)
      673    0.006    0.000    0.006    0.000 {method 'transpose' of 'cupy._core.core.ndarray' objects}
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
    17392    0.006    0.000    0.006    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.006    0.006 time.py:1(<module>)
        1    0.000    0.000    0.006    0.006 docstrings.py:1(<module>)
     4569    0.004    0.000    0.006    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.006    0.006 message.py:5(<module>)
       62    0.001    0.000    0.006    0.000 deprecation.py:318(delete_parameter)
        1    0.000    0.000    0.006    0.006 arguments.py:1(<module>)
       28    0.002    0.000    0.006    0.000 util.py:183(_collapseStringToRanges)
     2054    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:398(parent)
        1    0.000    0.000    0.006    0.006 trigonometric.py:1(<module>)
    25014    0.006    0.000    0.006    0.000 inspect.py:2548(name)
        1    0.001    0.001    0.006    0.006 pyplot.py:2025(_setup_pyplot_info_docstrings)
      145    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
      735    0.001    0.000    0.006    0.000 typing.py:466(<genexpr>)
     1194    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:185(cb)
    19782    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.005    0.005 _distributions.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _pytest_impl.py:1(<module>)
       89    0.001    0.000    0.005    0.000 traitlets.py:789(__new__)
