CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.003    0.000    0.006    0.000 __init__.py:345(namedtuple)
      340    0.002    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
     2628    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
       11    0.000    0.000    0.006    0.001 argparse.py:282(format_help)
        2    0.000    0.000    0.006    0.003 dialogs.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cm.py:39(_gen_cmap_registry)
    19724    0.005    0.000    0.006    0.000 inspect.py:159(isfunction)
    33/11    0.000    0.000    0.006    0.001 argparse.py:209(format_help)
        1    0.000    0.000    0.006    0.006 _mathtext.py:1(<module>)
        1    0.000    0.000    0.006    0.006 csc.py:1(<module>)
    33/11    0.000    0.000    0.006    0.001 argparse.py:214(<listcomp>)
        1    0.000    0.000    0.006    0.006 std.py:1(<module>)
       47    0.000    0.000    0.006    0.000 __init__.py:1294(_add_data_doc)
        1    0.000    0.000    0.006    0.006 ElementTree.py:6(<module>)
        1    0.000    0.000    0.006    0.006 controls.py:1(<module>)
        1    0.000    0.000    0.006    0.006 subprocess.py:1090(communicate)
      145    0.001    0.000    0.006    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.006    0.006 _product.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:325(__getattr__)
        1    0.000    0.000    0.006    0.006 __init__.py:42(_load_lexers)
      145    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
    44888    0.006    0.000    0.006    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
        3    0.005    0.002    0.006    0.002 {method 'read' of '_io.TextIOWrapper' objects}
     2857    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x00007FFFDA61BC60}
        1    0.000    0.000    0.006    0.006 __init__.py:10(<module>)
     5165    0.002    0.000    0.006    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.006    0.006 inputhook.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _cuda_typerules.py:1(<module>)
    14239    0.004    0.000    0.006    0.000 metadata.py:455(is_egg)
    49536    0.006    0.000    0.006    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.005    0.005 execution.py:2(<module>)
        1    0.000    0.000    0.005    0.005 filters.py:1(<module>)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
        1    0.000    0.000    0.005    0.005 path.py:2(<module>)
     2184    0.003    0.000    0.005    0.000 inspect.py:535(_findclass)
        1    0.000    0.000    0.005    0.005 __init__.py:15(<module>)
      316    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
      795    0.001    0.000    0.005    0.000 {built-in method builtins.any}
    49166    0.005    0.000    0.005    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.005    0.005 tz.py:2(<module>)
        1    0.000    0.000    0.005    0.005 ticker.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:326(_sanity_check)
        1    0.000    0.000    0.005    0.005 generator.py:8(<module>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:1882(Parser)
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.005    0.005 prefilter.py:2(<module>)
        1    0.000    0.000    0.005    0.005 python.py:1(<module>)
        1    0.000    0.000    0.005    0.005 fractions.py:4(<module>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:2467(<lambda>)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.005    0.005 _mathtext.py:2467(<listcomp>)
     2628    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:112(release)
      428    0.001    0.000    0.005    0.000 rcsetup.py:310(validate_color)
        1    0.000    0.000    0.005    0.005 klass.py:1(<module>)
    24217    0.004    0.000    0.005    0.000 enum.py:670(__new__)
        1    0.000    0.000    0.005    0.005 traitlets.py:1(<module>)
     1007    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.005    0.005 compressed.py:1(<module>)
      723    0.001    0.000    0.005    0.000 typing.py:677(__init__)
     9675    0.003    0.000    0.004    0.000 inspect.py:514(_is_wrapper)
     1432    0.001    0.000    0.004    0.000 re.py:188(match)
        1    0.000    0.000    0.004    0.004 font_manager.py:1429(_load_fontmanager)
        2    0.000    0.000    0.004    0.002 shutil.py:1394(which)
     1195    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
      137    0.000    0.000    0.004    0.000 rcsetup.py:88(f)
        1    0.000    0.000    0.004    0.004 formatters.py:2(<module>)
        1    0.000    0.000    0.004    0.004 version.py:5(<module>)
      871    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       65    0.000    0.000    0.004    0.000 compiler.py:272(_hash_hexdigest)
        2    0.000    0.000    0.004    0.002 __init__.py:274(load)
     1108    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.004    0.004 font_manager.py:1010(json_load)
        1    0.000    0.000    0.004    0.004 process.py:2(<module>)
        1    0.000    0.000    0.004    0.004 misc.py:1(<module>)
        3    0.000    0.000    0.004    0.001 basic.py:1(<module>)
      188    0.001    0.000    0.004    0.000 mcsim_node.py:24(update_edges_in_tensor)
      250    0.000    0.000    0.004    0.000 abc.py:105(__new__)
      428    0.000    0.000    0.004    0.000 colors.py:111(is_color_like)
       32    0.000    0.000    0.004    0.000 colors.py:927(from_list)
        2    0.000    0.000    0.004    0.002 _environment.py:86(get_rocm_path)
        1    0.000    0.000    0.004    0.004 _environment.py:142(_get_rocm_path)
        1    0.000    0.000    0.004    0.004 quimb.py:17(<module>)
       66    0.004    0.000    0.004    0.000 {built-in method _hashlib.openssl_sha1}
     1207    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:160(__exit__)
        1    0.000    0.000    0.004    0.004 hmac.py:1(<module>)
        1    0.000    0.000    0.004    0.004 key_bindings.py:1(<module>)
        1    0.000    0.000    0.004    0.004 asttokens.py:15(<module>)
        1    0.000    0.000    0.004    0.004 _version.py:7(<module>)
       36    0.000    0.000    0.004    0.000 argparse.py:503(_format_action)
        1    0.000    0.000    0.004    0.004 grammar_parser.py:7(<module>)
        3    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        3    0.000    0.000    0.004    0.001 decoder.py:332(decode)
        1    0.000    0.000    0.004    0.004 subprocess.py:10(<module>)
        3    0.001    0.000    0.004    0.001 decoder.py:343(raw_decode)
    31993    0.004    0.000    0.004    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 transforms.py:1(<module>)
        3    0.000    0.000    0.004    0.001 pipeline.py:52(load)
       97    0.001    0.000    0.004    0.000 typing.py:909(__getitem__)
        1    0.000    0.000    0.004    0.004 pickle.py:1(<module>)
    11874    0.002    0.000    0.004    0.000 _mathtext.py:2469(<genexpr>)
        2    0.004    0.002    0.004    0.002 mansikka_graph.py:38(construct_dual)
        1    0.000    0.000    0.004    0.004 _process_win32.py:1(<module>)
     8523    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      149    0.001    0.000    0.004    0.000 deprecation.py:133(deprecate)
    41326    0.004    0.000    0.004    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.004    0.004 __init__.py:23(<module>)
       12    0.000    0.000    0.004    0.000 enum.py:528(_convert_)
      725    0.002    0.000    0.004    0.000 enum.py:88(__setitem__)
       61    0.000    0.000    0.004    0.000 rcsetup.py:107(<listcomp>)
        3    0.000    0.000    0.003    0.001 __init__.py:286(to_graph)
        1    0.000    0.000    0.003    0.003 vi.py:2(<module>)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        2    0.000    0.000    0.003    0.002 shape_base.py:1(<module>)
       11    0.000    0.000    0.003    0.000 core.py:1042(parse_string)
      239    0.000    0.000    0.003    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
      313    0.000    0.000    0.003    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.003    0.003 common.py:6(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:4(<module>)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
       87    0.001    0.000    0.003    0.000 basic.py:138(ones)
        1    0.000    0.000    0.003    0.003 sys_path.py:1(<module>)
      228    0.000    0.000    0.003    0.000 typing.py:880(__getitem__)
        1    0.000    0.000    0.003    0.003 backend_qt.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pipeline.py:1(<module>)
     6042    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.003    0.003 exceptions.py:3(<module>)
      498    0.001    0.000    0.003    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.003    0.003 registry.py:1(<module>)
       16    0.000    0.000    0.003    0.000 enum.py:475(_create_)
      147    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       35    0.000    0.000    0.003    0.000 argparse.py:642(_split_lines)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
        9    0.000    0.000    0.003    0.000 core.py:5260(__init__)
        1    0.000    0.000    0.003    0.003 names.py:1(<module>)
        1    0.000    0.000    0.003    0.003 diff.py:1(<module>)
     2400    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
    37254    0.003    0.000    0.003    0.000 {built-in method builtins.callable}
     4607    0.002    0.000    0.003    0.000 typing.py:665(_is_dunder)
        1    0.000    0.000    0.003    0.003 prompt.py:1(<module>)
     29/8    0.000    0.000    0.003    0.000 core.py:4271(leave_whitespace)
     3021    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.003    0.003 initialise.py:2(<module>)
      286    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
        1    0.000    0.000    0.003    0.003 _attr.py:1(<module>)
     1754    0.002    0.000    0.003    0.000 ntpath.py:124(splitdrive)
      448    0.001    0.000    0.003    0.000 colors.py:152(to_rgba)
      253    0.000    0.000    0.003    0.000 shutil.py:1389(_access_check)
     6400    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
        1    0.000    0.000    0.003    0.003 configurable.py:1(<module>)
        1    0.000    0.000    0.003    0.003 lexer.py:1(<module>)
        1    0.000    0.000    0.003    0.003 patch_stdout.py:1(<module>)
      415    0.001    0.000    0.003    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.003    0.003 dbapi2.py:23(<module>)
       87    0.002    0.000    0.003    0.000 {method 'fill' of 'cupy._core.core.ndarray' objects}
       35    0.000    0.000    0.003    0.000 textwrap.py:368(wrap)
        3    0.000    0.000    0.003    0.001 graphparser.py:109(circuit_to_graph)
        1    0.000    0.000    0.003    0.003 keys.py:1(<module>)
        2    0.000    0.000    0.003    0.001 config.py:1(<module>)
       16    0.000    0.000    0.003    0.000 rcsetup.py:618(cycler)
       35    0.000    0.000    0.003    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.003    0.003 display.py:2(<module>)
    24033    0.003    0.000    0.003    0.000 {method 'isidentifier' of 'str' objects}
 2001/595    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      401    0.000    0.000    0.003    0.000 core.py:471(copy)
       29    0.000    0.000    0.003    0.000 basic.py:120(identity)
        1    0.000    0.000    0.003    0.003 wcwidth.py:1(<module>)
       29    0.001    0.000    0.003    0.000 basic.py:91(eye)
     9898    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.003    0.003 minidom.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomposition.py:1(<module>)
      228    0.003    0.000    0.003    0.000 {method 'memset_async' of 'cupy.cuda.memory.MemoryPointer' objects}
      220    0.000    0.000    0.003    0.000 metadata.py:511(<genexpr>)
        2    0.000    0.000    0.003    0.001 tree.py:1(<module>)
     1007    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
        1    0.000    0.000    0.003    0.003 app.py:1(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        1    0.000    0.000    0.003    0.003 simplify.py:17(<module>)
    25014    0.003    0.000    0.003    0.000 inspect.py:2548(name)
      754    0.001    0.000    0.003    0.000 _product.py:421(_move_axes_to_head)
     6445    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 version.py:257(Version)
       93    0.000    0.000    0.002    0.000 typing.py:894(__getitem_inner__)
   260/11    0.001    0.000    0.002    0.000 core.py:750(_parseNoCache)
       36    0.000    0.000    0.002    0.000 genericpath.py:39(isdir)
 2001/595    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
    63/11    0.000    0.000    0.002    0.000 core.py:3777(parseImpl)
       28    0.001    0.000    0.002    0.000 util.py:183(_collapseStringToRanges)
       89    0.000    0.000    0.002    0.000 traitlets.py:789(__new__)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        8    0.000    0.000    0.002    0.000 core.py:2619(__init__)
        1    0.000    0.000    0.002    0.002 ansitowin32.py:2(<module>)
       18    0.000    0.000    0.002    0.000 rcsetup.py:390(validate_font_properties)
        2    0.000    0.000    0.002    0.001 completion.py:1(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:71(BasicMagics)
        9    0.000    0.000    0.002    0.000 fontconfig_pattern.py:119(parse)
        1    0.000    0.000    0.002    0.002 syntax_tree.py:1(<module>)
        3    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
     55/8    0.000    0.000    0.002    0.000 core.py:3567(leave_whitespace)
      889    0.002    0.000    0.002    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.002    0.002 tokenize.py:2(<module>)
        1    0.000    0.000    0.002    0.002 pdb.py:3(<module>)
    19120    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 history.py:37(HistoryMagics)
      401    0.001    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
       62    0.000    0.000    0.002    0.000 deprecation.py:318(delete_parameter)
     4543    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
      145    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.002    0.002 PyColorize.py:2(<module>)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base_value.py:1(<module>)
        3    0.000    0.000    0.002    0.001 patches.py:2159(pprint_styles)
        1    0.000    0.000    0.002    0.002 pylab.py:1(<module>)
        1    0.000    0.000    0.002    0.002 keywords.py:1(<module>)
   112/55    0.000    0.000    0.002    0.000 core.py:3654(copy)
        1    0.000    0.000    0.002    0.002 configparser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
      622    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
     7659    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
    20004    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
      735    0.000    0.000    0.002    0.000 typing.py:466(<genexpr>)
        1    0.000    0.000    0.002    0.002 execution.py:163(ExecutionMagics)
     1195    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:185(cb)
       36    0.000    0.000    0.002    0.000 magic_arguments.py:260(add_to_parser)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 time.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:2025(_setup_pyplot_info_docstrings)
     6549    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
      456    0.000    0.000    0.002    0.000 re.py:203(sub)
        3    0.000    0.000    0.002    0.001 patches.py:2163(<listcomp>)
     2059    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:398(parent)
       36    0.000    0.000    0.002    0.000 argparse.py:1391(add_argument)
        1    0.000    0.000    0.002    0.002 arguments.py:1(<module>)
        1    0.000    0.000    0.002    0.002 inputtransformer2.py:1(<module>)
